1328 東証ETF 金価格連動型上場投資信託（ETF）,,,,,
日付,始値,高値,安値,終値,出来高,終値調整値
"2019-01-04","3680","3695","3655","3680","3320","3680"
"2019-01-07","3660","3665","3630","3645","4790","3645"
"2019-01-08","3650","3670","3645","3650","860","3650"
"2019-01-09","3635","3655","3635","3645","800","3645"
"2019-01-10","3640","3675","3640","3665","810","3665"
"2019-01-11","3640","3650","3625","3645","2150","3645"
"2019-01-15","3625","3645","3620","3645","1470","3645"
"2019-01-16","3625","3635","3620","3625","800","3625"
"2019-01-17","3625","3680","3625","3665","4940","3665"
"2019-01-18","3680","3680","3650","3650","1410","3650"
"2019-01-21","3645","3660","3630","3650","1510","3650"
"2019-01-22","3645","3645","3620","3625","1400","3625"
"2019-01-23","3625","3660","3625","3650","2070","3650"
"2019-01-24","3635","3660","3635","3660","720","3660"
"2019-01-25","3660","3660","3640","3660","940","3660"
"2019-01-28","3665","3670","3650","3655","1940","3655"
"2019-01-29","3675","3690","3660","3690","7480","3690"
"2019-01-30","3685","3695","3655","3670","2160","3670"
"2019-01-31","3685","3695","3660","3695","4810","3695"
"2019-02-01","3690","3705","3685","3695","10040","3695"
"2019-02-04","3715","3715","3695","3715","4000","3715"
"2019-02-05","3695","3715","3695","3715","5120","3715"
"2019-02-06","3720","3720","3690","3715","3180","3715"
"2019-02-07","3690","3715","3690","3690","1430","3690"
"2019-02-08","3710","3710","3690","3710","1460","3710"
"2019-02-12","3700","3730","3695","3730","4420","3730"
"2019-02-13","3730","3750","3715","3740","4130","3740"
"2019-02-14","3740","3750","3715","3745","1220","3745"
"2019-02-15","3740","3745","3735","3740","580","3740"
"2019-02-18","3715","3780","3715","3755","4520","3755"
"2019-02-19","3755","3780","3755","3765","1920","3765"
"2019-02-20","3775","3815","3770","3810","7370","3810"
"2019-02-21","3810","3810","3735","3800","5230","3800"
"2019-02-22","3755","3790","3740","3760","1970","3760"
"2019-02-25","3740","3775","3740","3760","1820","3760"
"2019-02-26","3780","3780","3755","3755","1810","3755"
"2019-02-27","3755","3770","3755","3760","790","3760"
"2019-02-28","3750","3775","3740","3740","1520","3740"
"2019-03-01","3740","3775","3740","3745","990","3745"
"2019-03-04","3765","3765","3740","3750","1150","3750"
"2019-03-05","3740","3760","3715","3715","1330","3715"
"2019-03-06","3700","3725","3700","3705","870","3705"
"2019-03-07","3685","3710","3675","3705","1000","3705"
"2019-03-08","3720","3730","3700","3710","1180","3710"
"2019-03-11","3740","3745","3685","3720","1820","3720"
"2019-03-12","3705","3715","3695","3705","400","3705"
"2019-03-13","3685","3715","3685","3690","480","3690"
"2019-03-14","3690","3705","3685","3705","750","3705"
"2019-03-15","3685","3700","3670","3700","790","3700"
"2019-03-18","3700","3700","3670","3685","660","3685"
"2019-03-19","3695","3695","3675","3695","810","3695"
"2019-03-20","3685","3700","3680","3680","900","3680"
"2019-03-22","3690","3695","3685","3695","140","3695"
"2019-03-25","3695","3705","3680","3705","2060","3705"
"2019-03-26","3710","3720","3710","3720","600","3720"
"2019-03-27","3730","3730","3730","3730","240","3730"
"2019-03-28","3730","3730","3705","3710","330","3710"
"2019-03-29","3715","3750","3715","3750","2400","3750"
"2019-04-01","3700","3745","3700","3730","2050","3730"
"2019-04-02","3745","3745","3720","3745","860","3745"
"2019-04-03","3725","3755","3715","3755","3270","3755"
"2019-04-04","3750","3770","3745","3760","1060","3760"
"2019-04-05","3760","3760","3745","3760","1310","3760"
"2019-04-08","3750","3785","3750","3785","1770","3785"
"2019-04-09","3780","3785","3765","3780","1660","3780"
"2019-04-10","3780","3785","3765","3785","950","3785"
"2019-04-11","3775","3805","3775","3805","6890","3805"
"2019-04-12","3800","3800","3765","3780","880","3780"
"2019-04-15","3750","3770","3735","3750","3170","3750"
"2019-04-16","3715","3755","3715","3745","1190","3745"
"2019-04-17","3725","3750","3725","3750","1350","3750"
"2019-04-18","3750","3750","3730","3740","490","3740"
"2019-04-19","3725","3735","3715","3725","1490","3725"
"2019-04-22","3710","3745","3710","3725","1380","3725"
"2019-04-23","3720","3740","3720","3725","460","3725"
"2019-04-24","3725","3735","3710","3710","580","3710"
"2019-04-25","3715","3720","3710","3715","530","3715"
"2019-04-26","3720","3775","3715","3775","2940","3775"
"2019-05-07","3775","3780","3775","3775","1020","3775"
"2019-05-08","3780","3780","3730","3735","2620","3735"
"2019-05-09","3720","3720","3695","3710","1500","3710"
"2019-05-10","3715","3715","3630","3680","2910","3680"
"2019-05-13","3680","3700","3680","3700","670","3700"
"2019-05-14","3695","3750","3680","3705","1800","3705"
"2019-05-15","3740","3740","3685","3725","1550","3725"
"2019-05-16","3720","3720","3690","3690","510","3690"
"2019-05-17","3690","3710","3690","3705","660","3705"
"2019-05-20","3740","3740","3720","3720","1180","3720"
"2019-05-21","3700","3740","3700","3740","1330","3740"
"2019-05-22","3750","3750","3740","3740","990","3740"
"2019-05-23","3725","3735","3725","3735","60","3735"
"2019-05-24","3735","3735","3715","3715","300","3715"
"2019-05-27","3720","3720","3680","3695","1950","3695"
"2019-05-28","3705","3705","3670","3685","1450","3685"
"2019-05-29","3665","3680","3665","3680","520","3680"
"2019-05-30","3665","3680","3655","3660","1190","3660"
"2019-05-31","3675","3710","3655","3690","2270","3690"
"2019-06-03","3700","3710","3690","3705","620","3705"
"2019-06-04","3735","3755","3710","3750","3390","3750"
"2019-06-05","3730","3765","3730","3750","1770","3750"
"2019-06-06","3735","3745","3735","3740","1880","3740"
"2019-06-07","3735","3765","3735","3760","2630","3760"
"2019-06-10","3750","3795","3750","3765","5890","3765"
"2019-06-11","3760","3765","3750","3755","640","3755"
"2019-06-12","3750","3750","3605","3735","5760","3735"
"2019-06-13","3730","3740","3725","3735","560","3735"
"2019-06-14","3740","3800","3740","3795","5200","3795"
"2019-06-17","3755","3805","3755","3795","6070","3795"
"2019-06-18","3800","3800","3775","3795","1180","3795"
"2019-06-19","3790","3795","3785","3795","1230","3795"
"2019-06-20","3800","3880","3795","3875","18430","3875"
"2019-06-21","3875","3900","3825","3860","8710","3860"
"2019-06-24","3870","3930","3870","3920","11690","3920"
"2019-06-25","3960","4115","3955","4040","30940","4040"
"2019-06-26","4070","4100","3980","4010","16070","4010"
"2019-06-27","4010","4015","3975","3975","4580","3975"
"2019-06-28","3970","3985","3960","3965","5220","3965"
"2019-07-01","3895","3920","3880","3890","11680","3890"
"2019-07-02","3870","3925","3865","3910","5140","3910"
"2019-07-03","3980","3990","3940","3980","6800","3980"
"2019-07-04","3970","3980","3950","3965","3220","3965"
"2019-07-05","3970","3985","3940","3940","2900","3940"
"2019-07-08","3885","3980","3850","3955","8170","3955"
"2019-07-09","3925","3955","3910","3955","1450","3955"
"2019-07-10","3940","3945","3930","3940","1010","3940"
"2019-07-11","3980","4000","3960","3990","9610","3990"
"2019-07-12","3970","4000","3970","3995","5050","3995"
"2019-07-16","3995","4000","3975","3995","2340","3995"
"2019-07-17","3980","4000","3970","3980","2850","3980"
"2019-07-18","4000","4005","3985","4000","3930","4000"
"2019-07-19","4020","4035","4000","4020","5960","4020"
"2019-07-22","3970","4000","3965","3985","4050","3985"
"2019-07-23","3975","3995","3955","3955","2000","3955"
"2019-07-24","3950","3960","3925","3940","1800","3940"
"2019-07-25","3930","3945","3920","3935","1470","3935"
"2019-07-26","3915","3945","3915","3935","780","3935"
"2019-07-29","3935","3990","3935","3975","2450","3975"
"2019-07-30","4000","4010","3945","3985","3770","3985"
"2019-07-31","4000","4010","3980","3995","3680","3995"
"2019-08-01","3990","3990","3880","3970","8600","3970"
"2019-08-02","4005","4005","3935","3955","5450","3955"
"2019-08-05","3935","3970","3910","3965","8230","3965"
"2019-08-06","3990","4000","3970","3980","7390","3980"
"2019-08-07","3995","4040","3995","4020","8480","4020"
"2019-08-08","4040","4060","4010","4045","15760","4045"
"2019-08-09","4035","4060","4030","4050","5130","4050"
"2019-08-13","4050","4085","4035","4080","7040","4080"
"2019-08-14","4060","4075","4035","4045","3670","4045"
"2019-08-15","4080","4085","4065","4085","3720","4085"
"2019-08-16","4090","4115","4090","4110","10720","4110"
"2019-08-19","4100","4125","4090","4090","2560","4090"
"2019-08-20","4090","4100","4040","4050","5380","4050"
"2019-08-21","4060","4110","4060","4100","4120","4100"
"2019-08-22","4115","4115","4085","4095","1070","4095"
"2019-08-23","4100","4110","4090","4100","2490","4100"
"2019-08-26","4150","4165","4130","4150","7900","4150"
"2019-08-27","4145","4165","4130","4160","3330","4160"
"2019-08-28","4170","4200","4150","4165","9600","4165"
"2019-08-29","4170","4190","4150","4190","2670","4190"
"2019-08-30","4160","4190","4160","4165","3410","4165"
"2019-09-02","4180","4200","4180","4200","4270","4200"
"2019-09-03","4220","4250","4210","4240","4340","4240"
"2019-09-04","4290","4325","4180","4215","11480","4215"
"2019-09-05","4245","4265","4185","4210","10120","4210"
"2019-09-06","4160","4195","4150","4150","9000","4150"
"2019-09-09","4135","4145","4115","4120","3910","4120"
"2019-09-10","4110","4175","4030","4045","11030","4045"
"2019-09-11","4025","4200","4020","4110","9500","4110"
"2019-09-12","4140","4140","4080","4095","3510","4095"
"2019-09-13","4120","4140","4100","4115","3180","4115"
"2019-09-17","4140","4150","4085","4090","5420","4090"
"2019-09-18","4105","4150","4105","4140","3390","4140"
"2019-09-19","4130","4150","4105","4140","2640","4140"
"2019-09-20","4140","4160","4125","4140","2240","4140"
"2019-09-24","4150","4150","4130","4150","2700","4150"
"2019-09-25","4160","4170","4140","4140","2680","4140"
"2019-09-26","4125","4145","4110","4145","3960","4145"
"2019-09-27","4125","4145","4115","4120","2690","4120"
"2019-09-30","4120","4125","4115","4115","1230","4115"
"2019-10-01","4110","4120","4030","4070","6960","4070"
"2019-10-02","4115","4115","4080","4095","1570","4095"
"2019-10-03","4120","4140","4110","4135","2460","4135"
"2019-10-04","4120","4140","4110","4110","1400","4110"
"2019-10-07","4095","4105","4080","4100","1910","4100"
"2019-10-08","4065","4110","4065","4070","1590","4070"
"2019-10-09","4090","4100","4090","4100","510","4100"
"2019-10-10","4100","4105","4095","4095","880","4095"
"2019-10-11","4080","4100","4075","4100","2170","4100"
"2019-10-15","4075","4115","4075","4105","3770","4105"
"2019-10-16","4080","4105","4080","4095","1380","4095"
"2019-10-17","4100","4105","4095","4100","820","4100"
"2019-10-18","4105","4120","4100","4120","2900","4120"
"2019-10-21","4120","4125","4100","4105","1370","4105"
"2019-10-23","4100","4120","4100","4110","1040","4110"
"2019-10-24","4120","4150","4100","4140","2840","4140"
"2019-10-25","4170","4170","4145","4160","2800","4160"
"2019-10-28","4185","4195","4130","4155","3180","4155"
"2019-10-29","4150","4155","4125","4140","1120","4140"
"2019-10-30","4155","4155","4115","4135","4090","4135"
"2019-10-31","4135","4150","4125","4140","1400","4140"
"2019-11-01","4155","4160","4140","4140","960","4140"
"2019-11-05","4145","4155","4135","4150","2140","4150"
"2019-11-06","4130","4145","4115","4140","2320","4140"
"2019-11-07","4130","4145","4115","4115","590","4115"
"2019-11-08","4100","4105","4080","4085","3090","4085"
"2019-11-11","4055","4090","4055","4075","1460","4075"
"2019-11-12","4065","4095","4060","4080","1640","4080"
"2019-11-13","4065","4080","4055","4075","690","4075"
"2019-11-14","4075","4075","4060","4065","1280","4065"
"2019-11-15","4065","4095","4055","4070","1150","4070"
"2019-11-18","4065","4075","4050","4055","1850","4055"
"2019-11-19","4060","4075","4050","4055","1350","4055"
"2019-11-20","4050","4065","4040","4045","1010","4045"
"2019-11-21","4040","4040","4030","4030","1140","4030"
"2019-11-22","4030","4070","4020","4020","1560","4020"
"2019-11-25","4020","4040","4000","4000","2830","4000"
"2019-11-26","3985","3990","3965","3965","3720","3965"
"2019-11-27","3970","3990","3970","3985","1260","3985"
"2019-11-28","3985","4030","3985","4030","1940","4030"
"2019-11-29","4030","4035","3995","4020","1950","4020"
"2019-12-02","4005","4020","4005","4010","1810","4010"
"2019-12-03","4020","4020","3990","4000","2230","4000"
"2019-12-04","4000","4000","3995","4000","2230","4000"
"2019-12-05","3985","3995","3980","3990","1220","3990"
"2019-12-06","3985","3995","3965","3965","1850","3965"
"2019-12-09","3970","3985","3970","3975","2690","3975"
"2019-12-10","3970","3970","3955","3960","1110","3960"
"2019-12-11","3965","3985","3955","3955","1530","3955"
"2019-12-12","3965","3985","3965","3975","900","3975"
"2019-12-13","3990","3995","3965","3985","1460","3985"
